"","titulo","precio","lugar","dimensiones_m2","habitaciones","baños","amueblado","parking","trastero","balTerraza","caracteristicas A","caracteristicas B","descripcion"
"73","Ref. B157. Piso alquiler en zona centro de puertollano Ref: B157","400","El Poblado - Abulagar - Puertollano","100","3","1",0,0,0,1,"Terraza","Amueblado
Cocina equipada
Aire acondicionado
Calefacción gasoil","Casainnova Gestión inmobiliaria alquila piso en zona centro. La vivienda está en perfectas condiciones de habitabilidad, consta de tres dormitorios, amplio salón muy luminoso, un baño, cocina totalmente equipada, terraza, calefacción central incluida en el precio y A/A en uno de los dormitorios. No se aceptan mascotas. Le atendemos en C/ Ancha,10. Teléf.926 423 223- Móvil 657 692 599"
"74","Ref. B156 se alquila piso amplio con c/c -zona avda 1ºde may Ref: 91436891","450","El Poblado - Abulagar - Puertollano","110","3","2",1,0,0,0,"Amueblado
Cocina equipada
Calefacción gasoil","En buen estado","Se alquila fabuloso piso en zona Avenida Primero de Mayo, próxima a diversos puntos de interés, Mercadona, centro de salud, bancos. La vivienda consta de amplio salón muy luminoso, tres dormitorios, baño con bañera y un aseo. Cocina equipada con todos los electrodomésticos. Dispone de calefacción central,incluida en el precio.Solicite su visita sin compromiso en Casainnova, C/ Ancha,10 bajo. Teléf. 926 423 223- Móvil 657 692 599"
"75","Ref. B155 se alquila apartamento zona abulagar Ref: REF.B155","350","El Poblado - Abulagar - Puertollano","75","2","1",1,0,0,0,"Amueblado
Cocina equipada","En buen estado","Se alquila coqueto apartamento en zona abulagar. La vivienda se compone de cocina independiente, acogedor salón con A/A, dos dormitorios y amplio baño con plato de ducha. No lo dudes y contacta con nosotros. Le atendemos en CASAINNOVA GESTIÓN INMOBILIARIA, en calle Ancha 10 de Puertollano. Teléfonos: 926 423 223/657 692 599."
"76","Ref. B154 se alquila piso céntrico sin amueblar Ref: REF.B154","500","Centro - Puertollano","110","4","2",0,1,0,1,"Balcón
Parking","Amueblado
Cocina equipada
Calefacción","Se alquila piso SIN AMUEBLAR en zona calle Ancha. La vivienda consta de cuatro dormitorios amplios, baño completo y aseo (ambos con bañera), cocina independiente con pequeño patio, y salón exterior con balcón. Edificio con calefacción central. Posibilidad de cochera cerrada aparte. Solicite su visita sin compromiso. Le atendemos en CASAINNOVA GESTIÓN INMOBILIARIA, en calle Ancha 10 de Puertollano. Teléfonos: 926 423 223/657 692 599."
"77","Ref. B152 se alquila piso moderno con cochera cerrada Ref: REF.B152","450","Ctra De Córdoba - Libertad - Puertollano","100","2","2",1,0,0,0,"Amueblado
Cocina equipada","En buen estado","Se alquila fabuloso piso de última construcción en zona centro. La vivienda consta de tres dormitorios amplios (uno de los cuales con armario empotrado), cocina independiente totalmente equipada con terraza-lavadero, dos baños (bañera y ducha), y espacioso salón con mucha luz. Instalación de A/A por conductos. Cochera cerrada incluida en el precio(capacidad para coche mediano-grande). Mejor ver. Le atendemos en CASAINNOVA GESTIÓN INMOBILIARIA, en calle Ancha 10 o a través de los teléfonos 657 692 599/926 423 223."
"78","Ref. B111 se alquila casa ¡¡ocasión! Ref: REF.B111","400","Villamayor de Calatrava","200","4","2",1,0,0,0,"Amueblado
Cocina equipada
Aire acondicionado","En buen estado","Se alquila magnífica casa de dos plantas en Villamayor de calatrava. La vivienda se distribuye en 4 dormitorios amplios, dos cuartos de baño completos, cocina rústica equipada (horno, lavavajillas, microondas...), y salón espacioso con A/A. Totalmente reformada. Patio y salón campero con chimenea. Mejor ver. Ven a visitarnos a CASAINNOVA GESTIÓN INMOBILIARIA, en c/Ancha 10 de Puertollano, o contacta con nosotros a través de los teléfonos 657 692 599/926 423 223"
"79","ático en alquiler en calle cisneros Ref: 2017826","420","Ctra De Córdoba - Libertad - Puertollano","80","2","1",0,0,0,1,"Terraza","Amueblado
Cocina equipada","Gestiona Real Estate le ofrece la oportunidad de un ático de alquiler en la calle Cisneros, Puertollano. Se trata de un ático de 80 metros cuadrados exterior, muy luminoso. La vivienda cuenta con 2 amplias habitaciones, cocina totalmente equipada con electrodomésticos y 1 baño completo con bañera. Terraza exterior Calefacción de gas natural. Tiene ascensor Muy buena zona. GESTIONA REAL ESTATE te ofrece todos los servicios necesarios para que puedas alquilar y vender tu inmueble en el menor tiempo posible, maximizamos tu tiempo y tu rentabilidad EXPERIENCIA real de muchos años, trabajo transparente y serio. La felicidad con nuestros clientes y la excelencia en nuestro trabajo es la garantía de tu éxito. Si podemos AYUDARLE en algo consulte sin compromiso, nos adaptamos a sus necesidades. Sin moverte de casa! Aprovecha nuestras visitas virtuales y videollamadas y podrás ver la vivienda en directo. ¡BIENVENIDO A LA DIFERENCIA! ""Más info en www.gestionarealestate.es o en el teléfono 926415076."
"80","Ref. A938 se alquila piso con piscina Ref: REF.A938","450","Centro - Puertollano","90","3","2",0,0,0,1,"Terraza","Amueblado
Cocina equipada","Se alquila fabuloso piso en urbanización con piscina en zona céntrica de Puertollano, próxima al Ayuntamiento. La vivienda cuenta con las mejores calidades y se compone de tres dormitorios (el principal con baño propio), cocina independiente con terraza-lavadero, acogedor salón , y baño adicional. Estilo rústico. Mejor ver. CASAINNOVA GESTIÓN INMOBILIARIA, calle Ancha 10 de Puertollano. Teléfonos: 926 423 223/657 692 599"
"81","Piso en alquiler en avenida primero de mayo Ref: 2017807","590","El Poblado - Abulagar - Puertollano","100","4","2",0,0,0,1,"Terraza","Amueblado
Cocina equipada","Gestiona Real Estate le ofrece la oportunidad de piso de alquiler en la Avenida Primero de Mayo, Puertollano Se trata de un piso de 100 metros cuadrados exterior, muy luminoso. La vivienda cuenta con 4 amplias habitaciones, cocina totalmente equipada con electrodomésticos y 2 cuartos de baño completos con plato de ducha. Tiene armarios empotrados y terraza Si desea más información o consultar otros inmuebles, visite nuestra web gestionarealestate. es."
"82","Ref. A583 piso céntrico. Zona hotel tryp Ref: A583","400","Ctra De Córdoba - Libertad - Puertollano","90","3","1",1,0,0,0,"Amueblado
Cocina equipada
Aire acondicionado
Calefacción gas natural","En buen estado","Se alquila piso próximo a Avda 1º de Mayo con todos los servicios a su alcance. La vivienda se distribuye en amplio salón, tres dormitorios, cocina independiente y baño con plato de ducha. A/A. Mejor ver. Tfnos: 657 692 599/ 926 423 223"
"83","Ref. B148 se alquila piso de obra nueva - zona asunción Ref: REF.B148","425","Centro - Puertollano","105","3","2",0,1,0,1,"Terraza
Parking","Amueblado
Cocina equipada","CASAINNOVA GESTIÓN INMOBILIARIA alquila magnífico piso en zona próxima a la iglesia de la Asunción. La vivienda cuenta con las mejores calidades y se distribuye en amplio salón, tres dormitorios (principal con armario empotrado), dos baños con bañera, y cocina equipada con acceso a patio privativo. Posibilidad de alquilar cochera amplia (capacidad para dos coches) en el mismo edificio por 80 ? más. Le atendemos en calle Ancha 10 o a través de los teléfonos 926 423 223/657 692 599"
"84","Ref. A888 ¡¡oportunidad! Se alquila piso económico zona c Ref: REF.A888","325","Centro - Puertollano","70","3","1",1,0,0,0,"Amueblado
Cocina equipada","En buen estado","Se alquila piso en zona próxima a estación de RENFE, con todos los servicios al alcance (supermercados, comercios...). La vivienda se compone de tres dormitorios, acogedor salón, cocina con lavadero y balcón exterior, y baño con plato de ducha. ¡¡ECONÓMICO!! Mejor ver. Le atendemos en CASAINNOVA GESTIÓN INMOBILIARIA, en calle Ancha 10 de Puertollano. Teléfonos 926 423 223/657 692 599."
"85","Ref. B147 fabuloso ático ¡¡ocasión! Ref: REF.B147","400","Centro - Puertollano","80","2","1",0,1,0,1,"Terraza
Parking","Amueblado
Cocina equipada","Se alquila estupendo ático en zona próxima a la calle Ancha. La vivienda cuenta con las mejores calidades y se compone de dos dormitorios con armarios empotrados, cocina independiente con terraza-lavadero, amplio salón con mucha luz y terraza de 15 m2. A/A en salón y dormitorio principal. Plaza de garaje incluida en el precio. Mejor ver. Solicite su visita sin compromiso. Le atendemos en CASAINNOVA GESTIÓN INMOBILIARIA, calle Ancha 10 de Puertollano. Teléfonos: 926 423 223/657 692 599."
"86","Ref. A785 se alquila piso céntrico con calef. Central Ref: REF.A785","350","El Poblado - Abulagar - Puertollano","90","3","1",0,0,0,1,"Balcón","Amueblado
Cocina equipada","Se alquila piso en el edificio Tauro, con todos los servicios a su alcance (farmacias, colegios, bancos, restaurantes....). La vivienda cuenta de tres dormitorios, amplio salón con balcón exterior, baño completo con bañera, cocina independiente con terraza-lavadero. Calefacción central incluida en el precio. CASAINNOVA GESTIÓN INMOBILIARIA, en calle Ancha 10 de Puertollano. Teléfonos: 926 423 223/657 692 599"
"87","Ref. B145 se alquila piso moderno en zona salesianos Ref: REF.B145","400","El Poblado - Abulagar - Puertollano","80","3","2",1,0,0,0,"Amueblado
Cocina equipada","En buen estado","Se alquila fabuloso piso en edificio de última construcción en zona próxima a los Salesianos. La vivienda se encuentra en perfecto estado y se distribuye en entrada-recibidor, tres dormitorios, baño y aseo, cocina independiente totalmente equipada, y amplio salón con A/A. No lo dude, y consulte en CASAINNOVA GESTIÓN INMOBILIARIA, en calle Ancha 10 de Puertollano. Teléfonos: 926 423 223/657 692 599"
"88","Ref. A913 se alquila piso amplio - zona céntrica Ref: REF.A913","325","Centro - Puertollano","90","3","1",0,0,0,1,"Terraza","Amueblado
Cocina equipada
Calefacción","Se alquila piso amueblado, con 3 dormitorios amplios, 1 cuarto de baño, salón, exterior-luminoso, cocina equipada con terraza-lavadero, calefacción individual, edificio con ascensor. CONTACTO: *657*692*599* // *926*423*223*."
"89","Ref. B141 coqueto apartamento - zona 600 Ref: REF.B141","300","Pau 2 - 600 - Puertollano","65","2","1",1,0,0,0,"Amueblado
Cocina equipada
Aire acondicionado
Calefacción","En buen estado","Se alquila coqueto apartamento en zona tranquila de las 600. La vivienda se compone de acogedor salón con A/A, dos dormitorios (uno de ellos con altillo), baño con bañera y cocina independiente. En muy buen estado. Mejor ver. Solicite su visita sin compromiso. Le atendemos en CASAINNOVA GESTIÓN INMOBILIARIA, en calle Ancha 10 de Puertollano. Teléfonos: 926 423 223/657 692 599."
"90","Alquiler piso amueblado ascensor Centro Ref: 2017661","430","Centro - Puertollano","75","2","1",0,0,0,1,"Terraza","Amueblado
Cocina equipada
Aire acondicionado","ALQUILER EN EL CENTRO DE PUERTOLLANO. COMUNIDAD Y CALEFACCIÓN INCLUIDA EN EL PRECIO* Características: - Contamos con todas las comodidades posibles de 2 habitaciones y 1 baño, perfecto para una familia. - Cálido comedor que te proporcionará el relax diario, creando un precioso y único espacio. - Ascensor. - Con una adecuada cocina en buen estado, equipada con lo necesario para el día a día. - Calefacción. - Amueblado. - Puerta de entrada de seguridad. - Con fácil acceso y servicios que facilitarán y mejorarán tu día a día. - Cercano a la estación de ave, comisaría, supermercados, farmacias, bares, restaurantes, tiendas, gimnasios.. . etc. No lo dude y visite sin ningún compromiso."
"91","Piso en calle ancha 4 dormitorios y 2 baños Ref: 2017181","600","Centro - Puertollano","110","4","2",1,0,0,0,"Amueblado
Cocina equipada
Aire acondicionado","Ascensor","PISO EN CALLE ANCHA 4 DORMITORIOS Y 2 BAÑOS Piso amueblado en una de las principales calles de Puertollano, muy céntrico. La vivienda cuenta con una superficie construida de unos 110 metros cuadrados distribuidos en cuatro dormitorios, dos baños, cocina completamente amueblada y amplio salón con balcón exterior. La vivienda cuenta con calefacción individual de gas natural, aire acondicionado de frío y calor en el salón. Edificio con ascensor. GESTIONA REAL ESTATE te ofrece todos los servicios necesarios para que puedas alquilar y vender tu inmueble en el menor tiempo posible, maximizamos tu tiempo y tu rentabilidad EXPERIENCIA real de muchos años, trabajo transparente y serio. La felicidad con nuestros clientes y la excelencia en nuestro trabajo es la garantía de tu éxito. Si podemos AYUDARLE en algo consulte sin compromiso, nos adaptamos a sus necesidades. Sin moverte de casa! Aprovecha nuestras visitas virtuales y videollamadas y podrás ver la vivienda en directo. ¡BIENVENIDO A LA DIFERENCIA! ""Más info en www.gestionarealestate.es o en el teléfono 926415076."
"92","Ref. A775 piso zona salesianos Ref: REF.A775","400","El Poblado - Abulagar - Puertollano","120","4","2",0,0,0,1,"Balcón","Amueblado
Cocina equipada","ZONA SALESIANOS. Se alquila con calefacción central incluida en el alquiler, totalmente amueblada, equipada y acondicionada, dispone de 4 dormitorios (1 de ellos con 2 camas), amplio salón con terraza exterior, cocina totalmente equipada con neveras, microondas, horno. . , con terraza-lavadero, aire acondicionado, 2 cuartos de baño, con todo tipo de servicios cerca ( supermercados, bancos, tiendas, zona de fácil aparcamiento,. . . ). Mejor ver. Consúltenos precio y condiciones sin compromiso. 3ª Planta. Amueblado. Terraza. Calefacción. CONTACTO: *657*692*599* // *926*423*223*."
"93","Ref. B122 se alquila coqueto piso muy luminoso Ref: REF.B122","400","Centro - Puertollano","90","2","1",0,0,0,1,"Terraza","Amueblado
Cocina equipada","Se alquila excelente piso en pleno centro de Puertollano, con fabulosas vistas. La vivienda se compone en amplio salón con terraza exterior y mueble-barra bar, dos dormitorios, sala de estar, baño con jacuzzi, cocina independiente totalmente equipada y terraza-lavadero. También cuenta con un vestidor amplio. Muy luminoso. Mejor ver. Le atendemos a través de los teléfonos 657 692 599/926 423 223 o en nuestra oficina CASAINNOVA GESTIÓN INMOBILIARIA, en Calle Ancha nº10."
"94","Ref. B134 apartamento céntrico Ref: REF.B134","400","Centro - Puertollano","75","2","1",1,0,0,0,"Amueblado
Cocina equipada
Calefacción","En buen estado","Se alquila fabuloso apartamento prácticamente nuevo en zona próxima a calle Ancha. La vivienda consta de dos dormitorios (el principal cuenta con armario empotrado), cocina independiente equipada, baño completo con bañera, y amplio salón con mucha luz. Solicite su visita sin compromiso. Le atendemos en CASAINNOVA GESTIÓN INMOBILIARIA, en calle Ancha nº10, y a través de los teléfonos 926 423 223/657 692 599."
"95","Piso amueblado con patio Ref: 2017292","415","Centro - Puertollano","68","2","1",1,0,0,0,"Amueblado
Cocina equipada
Aire acondicionado","Ascensor","Piso amueblado en pleno centro de Puertollano. La vivienda consta de dos dormitorios uno de ellos con cama de matrimonio con acceso a un patio privativo de unos 8 metros cuadrados y otro con cama individual grande, cocina independiente y amplio salón. El inmueble cuenta con calefacción individual de gas natural, aire acondicionado de frío y calor en el salón, ventanas de aluminio climalit con doble acristalamiento, suelo de tarima, edificio con ascensor. Comunidad incluida en el precio. Para más información no dude en concertar una visita."
"96","Piso céntrico en puertollano con posibilidad de garaje aparte en el mismo edificio Ref: 2017406","400","Centro - Puertollano","71","2","1",1,0,0,0,"Amueblado
Cocina equipada","Ascensor","PISO CÉNTRICO CON POSIBILIDAD DE GARAJE APARTE EN EL MISMO EDIFICIO Se alquila piso amueblado de dos dormitorios con armario empotrado en el dormitorio principal, baño, cocina equipada con electrodomésticos incluido lavavajillas, y amplio salón. La vivienda dispone de calefacción individual de gas natural, aire acondicionado en el salón, armario empotrado, ventanas de aluminio climalit y suelos de gres. Edificio con ascensor. El precio incluye la comunidad y existe la posibilidad de alquilar aparte plaza de garaje en el mismo edificio. Llame, pregunte y visite sin ningún tipo de compromiso"
"97","Ref. B133 piso amplio con plaza de garaje Ref: REF.B133","450","El Poblado - Abulagar - Puertollano","100","3","2",0,1,0,1,"Terraza
Parking","Amueblado
Cocina equipada","Se alquila piso céntrico, próximo a todos los servicios (farmacias, supermercados, colegios, plazas). La vivienda cuenta con acogedor salón con terraza exterior, tres dormitorios amplios, sala de estar, cocina independiente con terraza lavadero y dos cuartos de baño. Plaza de garaje en el mismo edificio incluida en el precio.Solicite su visita sin compromiso. Le atendemos en CASAINNOVA GESTIÓN INMOBILIARIA, en calle Ancha 10 de Puertollano, o a través de los teléfonos 926 423 223/657 692 599."
"98","Se alquila magnífica casa con patio Ref: 86162145","400","Argamasilla de Calatrava","100","3","2",1,0,0,0,"Amueblado
Cocina equipada","En buen estado","Calle Almodóvar. Se alquila coqueta casa de dos plantas en pleno centro de Argamasilla de calatrava. La vivienda está completamente reformada, con mucho encanto, y se distribuye en amplio salón, cocina, baño con plato de ducha, y patio en planta baja; en la planta superior cuenta con tres dormitorios y un aseo. Suelos de gres rústico, entrada con techo de madera, excelentes calidades. ¡¡OPORTUNIDAD!! Si estás pensando en adquirir la vivienda con la que siempre has soñado, este es tu momento. No lo dude y contacte con nosotros a través de los teléfonos 923 423 223/657 692 599."
"99","Ref. A983 piso reformado. Ref: REF.A983","400","El Poblado - Abulagar - Puertollano","80","2","2",0,0,0,1,"Terraza","Amueblado
Cocina equipada
Calefacción","Se alquila piso reformado en zona Avenida 1º de Mayo, con todos los servicios al alcance (supermercados, farmacias, comercios..). La vivienda cuenta con un estilo moderno y se distribuye en entrada-recibidor con armario empotrado, aseo, cocina independiente equipada, amplio salón con terraza exterior, cuarto de baño y dos dormitorios, uno de ellos con armario empotrado. Solicite su visita sin compromiso. Le atendemos en CASAINNOVA GESTIÓN INMOBILIARIA, en calle Ancha nº10 o a través de los teléfonos 926 423 223/657 692 599."
"100","Ref. A882 coqueto apartamento Ref: REF.A882","325","El Poblado - Abulagar - Puertollano","77","2","1",1,0,0,0,"Amueblado
Cocina equipada","En buen estado","Se alquila vivienda moderna, amueblada y equipada, distribuida con un amplio salón, 1 cuarto de baño con bañera, cocina equipada, 2 dormitorios grandes, calefacción gas natural individual, aire acondicionado en salón, edificio con ascensor. Incluye trastero en el mismo bloque. Vivienda exterior por lo que es muy luminosa, Cerca de todo tipo de servicios, a 2 min. del Paseo San Gregorio . Oportunidad!! También disponible en venta. Casainnova Gestion Inmobiliaria. C/ Ancha 10,bajo-local. CONTACTO:*657*692*599* // *926*423*223*."
"101","Ref. B130 piso zona centro Ref: REF.B130","400","Centro - Puertollano","120","3","2",0,0,0,1,"Terraza","Amueblado
Cocina equipada
Calefacción","Se alquila maravilloso piso en zona céntrica de Puertollano, con todos los servicios al alcance. La vivienda cuenta con gran amplitud y se distribuye en 3 dormitorios, salón, sala de estar, cocina independiente de gas con terraza-lavadero, baño, aseo y terraza. Calefacción central incluida en el precio. Exterior. Mejor ver sin compromiso. Le atendemos en CASAINNOVA GESTIóN INMOBILIARIA, en calle Ancha nº10 o a través de los teléfonos 926 423 223/657 692 599."
"102","Ref. B128 piso reformado Ref: REF.B128","400","Centro - Puertollano","105","3","1",0,0,1,1,"Balcón
Trastero","Amueblado
Cocina equipada
Aire acondicionado
Calefacción","¡¡ HA BAJADO EL PRECIO!! Se alquila fabuloso piso recién reformado en zona céntrica de Puertollano, con todos los servicios a su alcance. La vivienda consta de tres dormitorios, amplio salón con A/A y con terraza exterior, baño completo con plato de ducha, cocina independiente totalmente equipada. Muy luminoso. Solicita tu visita sin compromiso. Le atendemos en CASAINNOVA GESTIÓN INMOBILIARIA, en Calle Ancha nº10 (Bajo) o a través de los teléfonos 926 423 223/657 692 599."
"103","Ref. B125 magnífico apartamento Ref: REF. B125","400","Centro - Puertollano","90","2","2",0,0,0,1,"Terraza","Amueblado
Cocina equipada","Se alquila coqueto apartamento en pleno centro de Puertollano. El inmueble está decorado con mucho encanto y cuenta con las mejores calidades; Se distribuye en acogedora entrada, amplio salón con mucha luz, dos dormitorios con armarios empotrados (dormitorio principal con aseo propio, con plato de ducha), cuarto de baño con bañera y cocina independiente equipada. ¡¡OPORTUNIDAD!! No dude en contactar con nosotros a través de los teléfonos 926 423 223/657 692 599 o le atendemos personalmente en nuestra oficina CASAINNOVA GESTIÓN INMOBILIARIA,en calle ancha nº10"
"104","Ref. A225 piso con calef. Central zona c. Ancha Ref: REF.A225","400","Centro - Puertollano","90","0","1",0,0,0,0,"En buen estado","2a planta de 4 plantas
Ascensor
Jardín","Se alquila piso en zona calle Ancha de Puertollano. El inmueble cuenta con tres dormitorios, cocina independiente con terraza-lavadero, aseo, baño completo con bañera, salita, y salón- comedor. Calefacción central incluida en el precio. Contacte con nosotros, sin compromiso, a través de los teléfonos (teléfono oculto) / (teléfono oculto) o en nuestra oficina CASAINNOVA GESTIÓN INMOBILIARIA, en calle Ancha nº10 #ref:REF.A225"
"105","Piso en alquiler en zona tranquila Ref: 2017391","450","Ctra De Córdoba - Libertad - Puertollano","82","3","1",1,0,0,0,"Amueblado
Cocina equipada
Aire acondicionado","Ascensor","Piso en alquiler en zona tranquila Se alquila piso amueblado de tres dormitorios, baño, cocina con lavadero y salón con terraza de unos 6 metros cuadrados. La vivienda cuenta con calefacción eléctrica, aparato de aire acondicionado con bomba de aire frío y calor en salón y en dos dormitorios, armario empotrado en el pasillo, suelo de gres.. . Edificio con ascensor. Comunidad incluida en el precio. Para más información no lo dude llámenos y visite."
"106","Ref. B119 piso céntrico Ref: REF.B119","350","El Poblado - Abulagar - Puertollano","90","3","1",1,0,0,0,"Amueblado
Cocina equipada
Calefacción","En buen estado","Se alquila piso en zona céntrica de Puertollano, próxima a todos los servicios y puntos de interés (bancos, colegios, supermercados, plazas...) La vivienda consta de cocina independiente con terraza lavadero, baño, tres dormitorios y salón con A/A. Calefacción central incluida en el precio. Mejor ver. Contacta con nosotros a través de los teléfonos 926 423 223/657 692 599 o le atendemos personalmente en nuestra oficina CASAINNOVA GESTIÓN INMOBILIARIA, en calle Ancha nº10 de Puertollano"
"107","Ref. B114 zona centro Ref: REF. B114","400","Centro - Puertollano","90","3","1",0,0,0,1,"Terraza","Amueblado
Cocina equipada","Se alquila piso en zona céntrica, con todos los servicios al alcance. La vivienda se distribuye en cocina con lavadero, tres dormitorios, baño completo, salón y terraza exterior cubierta. Parcialmente reformado. Calefacción central incluida en el precio. Ver sin compromiso. Le atendemos en CASAINNOVA GESTIÓN INMOBILIARIA, en calle Ancha nº10 o a través de los teléfonos 926 423 223/657 692 599.)"
"108","Ref. B113 piso reformado. Ref: REF. B113","400","Ctra De Córdoba - Libertad - Puertollano","90","3","1",0,0,0,1,"Terraza","Amueblado
Cocina equipada","Se alquila excelente piso totalmente reformado en zona Avenida 1º de Mayo. El inmueble cuenta con tres dormitorios, cocina equipada con lavadero, baño con cabina de ducha-hidromasaje, espacioso salón con terraza exterior y A/A y patio comunitario. Suelos de tarima, puertas de roble. El estilo moderno que muchos buscan en una vivienda. No lo dudes y ponte en contacto con nostotros a través de los teléfonos 926 423 223/657 692 599 o ven a visitarnos en CASAINNOVA GESTIÓN INMOBILIARIA,estamos en calle Ancha nº10 de Puertollano"
"109","Alquiler piso amueblado Centro Ref: 2017282","475","Centro - CENTRO - Puertollano","112","3","2",1,0,0,0,"Amueblado
Cocina equipada [+]
Aire acondicionado
Lavadora
Puerta blindada
Estufa
Ventilador
Televisión","","Inmejorable zona y vistaspiso en Paseo san Gregorio, con una superficie construida de unos 112 metros cuadrados distribuidos en tres dormitorios con armarios empotrados, dos baños, cocina equipada y amplio salón con terraza que tienes vistas al Paseo san Gregorio. La vivienda cuenta mucha luz natural debido a su situación. Dispone de calefacción individual de gas natural, terraza, edificio con ascensor. Comunidad incluida en el precio. Posibilidad aparte de alquilar plaza de garaje en el mismo edificio por 50 ? más al mes."
"110","Se alquila piso amueblado con calefacción central y garaje Ref: A984","450","Centro - Puertollano","111","3","2",0,1,0,1,"Balcón
Parking","Amueblado
Cocina equipada
Calefacción gasoil","Se alquila piso amueblado con calefacciÓn central y plaza garaje ZONA CENTRO - C / ANCHA. Se alquila piso amueblado y equipado con calefacción central y plaza de garaje incluida en el precio del alquiler, situada en pleno centro de Puertollano, calle ancha junto a todos los servicios a su alcance, a 2 min. de estación de tren-ave, se compone de cocina independiente equipada, amplio salón con balcón exterior, 3 dormitorios, 1 cuarto de baño con plato de ducha y aseo, edificio con ascensor, plaza de garaje. Solicita tu visita sin compromiso. Casainnova Gestion Inmobiliaria. C/ Ancha 10, bajo-local."
"111","Ref. A743 piso amueblado zona av. Primero de mayo Ref: REF.A743","400","El Poblado - Abulagar - Puertollano","75","2","1",1,0,0,0,"Amueblado
Cocina equipada","Ascensor","ZONA AV. PRIMERO DE MAYO. Se alquila piso con calefacción incluida - zona av. primero de mayo. se alquila vivienda con calefacción central incluida en el precio del alquiler, se compone de 2 dormitorios, armario empotrados, 1 cuarto de baño con bañera, cocina equipada, terraza-lavadero, amplio salón con balcón exterior, edificio con ascensor. zona tranquila pero céntrica a la vez, proxima a la avenida primero de mayo, junto a todos los servicios. luminosa. solicita tu visita sin compromiso. casainnova gestion inmobiliaria. c/ ancha, nº 10, bajo-local. 3ª planta. ascensor. amueblado. terraza. calefacción. 3ª Planta. Ascensor. Amueblado. Terraza. Calefacción."
"112","Alquiler piso obra nueva amueblado Ref: 94273021","380","Alcazar de San Juan","50","1","1",0,1,0,1,"Balcón
Parking","Amueblado
Cocina equipada
Calefacción","Apartamento muy coqueto, todo a estreno, luminoso y acogedor, entre el centro y zona nueva. a 4 minutos del hospital y muy cerca de institutos. El precio incluye internet y agua. No se admiten mascotas ni fumadores. Mejor ver."
"113","Alquiler piso amueblado El poblado - abulagar Ref: 93641271","700","El Poblado - Abulagar - Puertollano","130","4","2",0,1,0,1,"Balcón
Terraza
Parking","Amueblado
Cocina equipada
Calefacción","Se alquila piso super amplio en el paseo San Gregorio de Puertollano. El piso que tienen 4 dormitorios y 2 baños, esta en perfectas condiciones para entrar a vivir. Es una oportunidad única, ya que apenas hay pisos en alquiler en la zona. Tanto la calefacción, como el agua sanitaria, como la cocina y el aire acondicionado funcionan con electricidad. Precio negociable."
"114","Alquiler piso piscina y ascensor Larache Ref: 93565605","500","Larache - Ciudad Real","80","2","1",0,1,0,0,"Parking","Amueblado
Cocina equipada
Calefacción","HOSPITAL GRAL. MAGNIFICO. Alquilo apartamento SIN AMUEBLAR con garaje OPCIONAL en residencial privado con excepcionales zonas comunes. A estrenar. 2 dormitorios, Salon, 1 baño completo, cocina completa con electrodomésticos incluido lavavajillas, terraza-lavadero, calefacción individual, aire acondicionado portátil, videoportero, domótica, tarima y puertas de roble renovadas ambas en 2012., puerta de seguridad, lluminación ya instalada en todas las estancias, 2 pistas padel, 2 piscinas, adultos y niños, pista deportiva, jardines en magnifico estado. Imprescindible visitarlo sin compromiso. CLOSE TO HOSPITAL. NEW. UNFURNISHED EXCEPT KITCHEN. 2 BEDROOMS. I SPEAK ENGLISH. PRÈS DE L'HÔPITAL. NOUVEAU. VIDE SAUF CUISINE EQUIPÉE. 2 CHAMBRES. JE PARLE FRANÇAIS."
"115","Alquiler piso ascensor Centro - el pilar Ref: 92188921","500","Centro - El Pilar - Ciudad Real","78","3","2",0,1,0,0,"Parking","Amueblado
Cocina equipada
Calefacción","Piso céntrico y bien comunicado. El suelo de la vivienda es de tarima y cuenta con un patio interior."
"116","Alquiler piso ascensor El poblado - abulagar Ref: PUERTOLLANO20","450","El Poblado - Abulagar - Puertollano","90","4","2",0,1,0,1,"Balcón
Terraza
Parking","Amueblado
Cocina equipada
Aire acondicionado
Calefacción","Zona centro, en buen estado, amueblado, piso para compartir, gastos de comunidad incluido, y la calefacción también esta incluida."
"117","Alquiler piso amueblado terraza Ref: 91060375","350","Santa Cruz de Mudela","130","3","1",0,1,0,1,"Balcón
Terraza
Parking","Amueblado
Cocina equipada
Calefacción","Fabuloso piso en Santa Cruz de Mudela, consistente en 3 habitaciones, salita, salon principal, cocina totalmente equipada, y cuarto de baño completo . Totalmente amueblado, listo para entrar a vivir. Dispone de calefacción y aire acondicionado frio/calor.- Precio 350.00 ?/mes, con posibilidad de garaje opcional por 50.00 ? .-"
"118","Alquiler piso ascensor Centro - el pilar Ref: 90982933","800","Centro - El Pilar - Ciudad Real","100","4","1",0,1,0,0,"Parking","Amueblado
Cocina equipada
Calefacción","Se alquila piso a estuidiantes totalmente reformado. Ascensor. Amueblado. Calefacción. 4 habitaciones 4-5 camas con sus mesas de estudios, Salon, Cuarto de baño y Cuarto de aseo a 3 calles muy luminoso 2 terrazas a 5 minutos de Plaza del Pilar, Plaza Mayor, Universidad, Ave, Estacion de Autobuses, Bancos, Supermercados, linea de autobuses, muy confortable."
